INFO:api.routes:Received OCR request for file: WhatsApp Image 2025-08-28 at 17.45.10 (1).jpeg, preprocess=False, language=ch_sim,en
INFO:api.routes:Crop parameters: x=101.0, y=1135.0, w=1030.0, h=465.0
INFO:api.routes:Initializing OCR service with engine: easyocr
INFO:services.ocr_service:Initializing EasyOCR with lang=['ch_sim', 'en'], gpu=False. This may take a while if downloading models...
WARNING:easyocr.easyocr:Using CPU. Note: This module is much faster with a GPU.
WARNING:easyocr.easyocr:Downloading detection model, please wait. This may take several minutes depending upon your network connection.

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |████----------------------------------------------| 8.6% Complete
Progress: |████----------------------------------------------| 8.6% Complete
Progress: |████----------------------------------------------| 8.6% Complete
Progress: |████----------------------------------------------| 8.6% Complete
Progress: |████----------------------------------------------| 8.6% Complete
Progress: |████----------------------------------------------| 8.6% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.9% Complete
Progress: |████----------------------------------------------| 8.9% Complete
Progress: |████----------------------------------------------| 8.9% Complete
Progress: |████----------------------------------------------| 8.9% Complete
Progress: |████----------------------------------------------| 8.9% Complete
Progress: |████----------------------------------------------| 8.9% Complete
Progress: |████----------------------------------------------| 8.9% Complete
Progress: |████----------------------------------------------| 8.9% Complete
Progress: |████----------------------------------------------| 8.9% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.1% Complete
Progress: |████----------------------------------------------| 9.1% Complete
Progress: |████----------------------------------------------| 9.1% Complete
Progress: |████----------------------------------------------| 9.1% Complete
Progress: |████----------------------------------------------| 9.1% Complete
Progress: |████----------------------------------------------| 9.1% Complete
Progress: |████----------------------------------------------| 9.1% Complete
Progress: |████----------------------------------------------| 9.1% Complete
Progress: |████----------------------------------------------| 9.1% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.3% Complete
Progress: |████----------------------------------------------| 9.3% Complete
Progress: |████----------------------------------------------| 9.3% Complete
Progress: |████----------------------------------------------| 9.3% Complete
Progress: |████----------------------------------------------| 9.3% Complete
Progress: |████----------------------------------------------| 9.3% Complete
Progress: |████----------------------------------------------| 9.3% Complete
Progress: |████----------------------------------------------| 9.3% Complete
Progress: |████----------------------------------------------| 9.3% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.5% Complete
Progress: |████----------------------------------------------| 9.5% Complete
Progress: |████----------------------------------------------| 9.5% Complete
Progress: |████----------------------------------------------| 9.5% Complete
Progress: |████----------------------------------------------| 9.5% Complete
Progress: |████----------------------------------------------| 9.5% Complete
Progress: |████----------------------------------------------| 9.5% Complete
Progress: |████----------------------------------------------| 9.5% Complete
Progress: |████----------------------------------------------| 9.5% Complete
Progress: |████----------------------------------------------| 9.6% Complete
Progress: |████----------------------------------------------| 9.6% Complete
Progress: |████----------------------------------------------| 9.6% Complete
Progress: |████----------------------------------------------| 9.6% Complete
Progress: |████----------------------------------------------| 9.6% Complete
Progress: |████----------------------------------------------| 9.6% Complete
Progress: |████----------------------------------------------| 9.6% Complete
Progress: |████----------------------------------------------| 9.6% Complete
Progress: |████----------------------------------------------| 9.6% Complete
Progress: |████----------------------------------------------| 9.6% Complete
Progress: |████----------------------------------------------| 9.7% Complete
Progress: |████----------------------------------------------| 9.7% Complete
Progress: |████----------------------------------------------| 9.7% Complete
Progress: |████----------------------------------------------| 9.7% Complete
Progress: |████----------------------------------------------| 9.7% Complete
Progress: |████----------------------------------------------| 9.7% Complete
Progress: |████----------------------------------------------| 9.7% Complete
Progress: |████----------------------------------------------| 9.7% Complete
Progress: |████----------------------------------------------| 9.7% Complete
Progress: |████----------------------------------------------| 9.8% Complete
Progress: |████----------------------------------------------| 9.8% Complete
Progress: |████----------------------------------------------| 9.8% Complete
Progress: |████----------------------------------------------| 9.8% Complete
Progress: |████----------------------------------------------| 9.8% Complete
Progress: |████----------------------------------------------| 9.8% Complete
Progress: |████----------------------------------------------| 9.8% Complete
Progress: |████----------------------------------------------| 9.8% Complete
Progress: |████----------------------------------------------| 9.8% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 10.0% Complete
Progress: |████----------------------------------------------| 10.0% Complete
Progress: |████----------------------------------------------| 10.0% Complete
Progress: |████----------------------------------------------| 10.0% Complete
Progress: |████----------------------------------------------| 10.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.2% Complete
Progress: |█████---------------------------------------------| 10.2% Complete
Progress: |█████---------------------------------------------| 10.2% Complete
Progress: |█████---------------------------------------------| 10.2% Complete
Progress: |█████---------------------------------------------| 10.2% Complete
Progress: |█████---------------------------------------------| 10.2% Complete
Progress: |█████---------------------------------------------| 10.2% Complete
Progress: |█████---------------------------------------------| 10.2% Complete
Progress: |█████---------------------------------------------| 10.2% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.4% Complete
Progress: |█████---------------------------------------------| 10.4% Complete
Progress: |█████---------------------------------------------| 10.4% Complete
Progress: |█████---------------------------------------------| 10.4% Complete
Progress: |█████---------------------------------------------| 10.4% Complete
Progress: |█████---------------------------------------------| 10.4% Complete
Progress: |█████---------------------------------------------| 10.4% Complete
Progress: |█████---------------------------------------------| 10.4% Complete
Progress: |█████---------------------------------------------| 10.4% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 12.0% Complete
Progress: |█████---------------------------------------------| 12.0% Complete
Progress: |█████---------------------------------------------| 12.0% Complete
Progress: |█████---------------------------------------------| 12.0% Complete
Progress: |█████---------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progre
WARNING:easyocr.easyocr:Downloading recognition model, please wait. This may take several minutes depending upon your network connection.
�█████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
